comment_id,video_title,author,comment,date,sentiment
UgwIKXlcBjuYfENlkit4AaABAg,Ahsoka | Teaser Trailer | Disney+,Jay C,the main writer is the same one from clone war and rebel it ha to be good right,2023-04-26,negative
UgzEFQPjonCvj0-2wOt4AaABAg,Star Wars: The Rise of Skywalker | Final Trailer,Alex,this is the best star war movie of all time sorry all you hater but the original movie were boring and overrated,2023-04-07,negative
UgzzNfe87CNICdic2f54AaABAg,Ahsoka | Teaser Trailer | Disney+,Dorukhan Kalyoncu,if i don't see the ezra in the show my life will never be completed,2023-04-23,neutral
UgxEH4mTSAozq2OAVV54AaABAg,Ahsoka | Teaser Trailer | Disney+,hairymcnipples,i'm torn i want heir to the empire to be the story about luke and mara that it always wa and i'm nervous about how they'll handle it and i feel like the clone stuff in it doesn't mesh well with the current take so i don't know how they'll resolve that (far prefer the eu version) but at the same time ahsoka is my favourite sw character and htte is my favourite sw story so,2023-04-23,positive
UgxtqU6wtf24bCFGAUd4AaABAg,Star Wars Episode I: The Phantom Menace - Trailer,Matt Bittner,george lucas made a masterpiece with this film and episode ii,2022-12-26,positive
Ugz8lqtP5wZKmf_zSOh4AaABAg,Andor | Official Trailer | Disney+,The Dude Abides,oh my goodness disney finally came up with something that wasn't a sht show andor is not only a good star war tv show it's a amazingly good tv show,2022-12-27,negative
Ugx2RKeZMLSxcpP1xq14AaABAg,Star Wars: The Rise of Skywalker | Final Trailer,Mary Tate,i just want to write that my name is josh and i want to write that it's the year and carrie fisher still doesn't have a star on the hollywood walk of fame,2023-01-12,positive
UgwM3oAY6uNa90-A6Mp4AaABAg,Star Wars Eclipse – Official Cinematic Reveal Trailer,Dom Johnson,i think the people that make star war game should switch with the people making star war movie why are the movie so trash and the game so good why do the movie look like they are made for year old and the game for year old what the hell is going on,2023-04-18,negative
UgwozFDfz4j-FkjLyE94AaABAg,Andor | Official Trailer | Disney+,Ted from Marketing,i made a mistake i gave this series a chance just two day agoand now i binged watched all episode before i knew what happened it suck you in so easily the best i can describe it is what if star war had real people in it no light saber v hundred of droids no thousand of star destroyer rising from the planet surfacejust real world building with plausible people that's all we want we want to watch star war without having to say oh c'mon,2022-11-21,negative
Ugyd1rFdpqtrjrgCQtt4AaABAg,Ahsoka | Teaser Trailer | Disney+,Trey-Heru,really surprised there isn't woke comment in the comment section,2023-04-26,positive
UgywGfX4nnO0MDvYgzl4AaABAg,Ahsoka | Teaser Trailer | Disney+,hmxl1ly,i must say i grew up watching rebel and oh my god im so excited,2023-04-26,positive
UgyhaiUEE-ghOJkPPDt4AaABAg,Star Wars Eclipse – Official Cinematic Reveal Trailer,Chris Reynecke,if only the last trilogy could have been something like this instead of the woke excrement disney dished up,2023-04-26,positive
UgzlEQRCKsVpfgyF2UF4AaABAg,Star Wars: The Rise of Skywalker | Final Trailer,Jonas Gustafsson,the chill you get after cp stay taking one last look at my friend,2023-01-15,positive
UgzX_5w4MZ22IItdP_F4AaABAg,Andor | Official Trailer | Disney+,THE GARNER COLLECTIVE,just started watching so this explains why england is empty of most people they all went to the andor universe lol everyone so far british and you expect to see a local pub and british drama lol,2023-01-20,positive
Ugz8Yn-SL1TjeMkDwut4AaABAg,Andor | Official Trailer | Disney+,Melvorgazh,how good is it seems slightly better than obi-wankenobi from this trailer i would guess,2023-03-08,positive
UgwHuKLtPLQn8z_vUaR4AaABAg,Andor | Official Trailer | Disney+,David Montague,this series exhibit a grand production with wonderful acting and cinematic achievement it may have been a little deep in the storyline trying to keep up however but overall is still an amazing series production,2022-11-17,positive
UgwV8jZkaSF6tLLm70t4AaABAg,Star Wars: The Rise of Skywalker | Final Trailer,eSporter,what wa the best part of these movie the trailer music evidently a lot easier to produce then a coherent meaningful storyline,2023-01-11,positive
